This preamble describes the test data format, it is ignored by the tests.

Each test in a section marked with '##########', followed by a short
description of the test. It will be shown as part of the test message.

The individual test data is itself separated in multiple sub-sections,
marked by '---' followed by a Perl version number and an optional TODO
message. The first part is the source code to bump, and each following
part is the expected result for the given test version.

Tests for a version later than that of the current Perl binary will
be skipped.

Example of testing bumping some code from an unidentified version to
v5.28, and v5.36:

    ########## this is a test
    print "Hello, world!\n";
    --- v5.28
    use v5.28;
    print "Hello, world!\n";
    --- v5.36
    use v5.36;
    print "Hello, world!\n";

The real tests start below:

########## empty
--- v5.14
--- v5.28
########## no version
...;
{ use strict; ... }
--- v5.14
use v5.14;
...;
{ use strict; ... }
--- 5.028
use v5.28;
...;
{ use strict; ... }
########## recent version
use v5.28;
--- v5.14
use v5.28;
--- v5.28
use v5.28;
########## same version
use 5.028;
--- v5.28
use v5.28;
########## move version to the top
...;
use v5.14;
no strict 'refs';
--- v5.28
use v5.28;
...;
no strict 'refs';
########## reorder no strict
...;
no strict 'refs';
use v5.14;
--- v5.28
use v5.28;
...;
no strict 'refs';
########## same version, move after package
use v5.28;
package Foo;
--- v5.28
package Foo;
use v5.28;
########## same version, remain after package
package Foo;
use v5.28;
--- v5.28
package Foo;
use v5.28;
########## move to the top if package is not first
use utf8;
package Bar;
use strict;
--- v5.30
use v5.30;
use utf8;
package Bar;
########## move version after comments
#!/usr/bin/env perl
...;
use v5.14;
--- v5.28
#!/usr/bin/env perl
use v5.28;
...;
########## a version with comments
#!/usr/bin/env perl
...;
    use v5.14  ; # some comment about use version
# more stuff
...;
--- v5.28
#!/usr/bin/env perl
use v5.28;
...;
# some comment about use version
# more stuff
...;
########## use version inside a block
{
    use v5.20;
    use feature 'signatures';
    no warnings 'experimental::signatures', "void";
}
--- v5.36
use v5.36;
{
    no warnings 'void';
}
########## use version inside a BEGIN
BEGIN {
    use v5.20;
    use experimental 'signatures';
}
--- v5.36
use v5.36;
BEGIN {
}
########## use version followed by stuff
use Foo;
use 5.020; use strict; use warnings; # comment
--- v5.28
use v5.28;
use Foo;
use warnings; # comment
--- v5.36
